2,4,AxGLBiIncr4AmtGQz+/fvvDQpsk=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,3,AxGLBiIncr4AmtGQz+/fvvDQpsk=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,4,AxGLBiIncr4AmtGQz+/fvvDQpsk=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,3,AxGLBiIncr4AmtGQz+/fvvDQpsk=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
2,5,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
2,6,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,6,Rm75rIUvNJhlzN57Bed4EQxlg5s=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
1,5,Rm75rIUvNJhlzN57Bed4EQxlg5s=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,8,Rm75rIUvNJhlzN57Bed4EQxlg5s=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
2,7,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,8,Rm75rIUvNJhlzN57Bed4EQxlg5s=,U71SUkzjY56DfgHhWzlrIwyRMg4=
1,7,Rm75rIUvNJhlzN57Bed4EQxlg5s=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
2,1,Rm75rIUvNJhlzN57Bed4EQxlg5s=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
2,2,Rm75rIUvNJhlzN57Bed4EQxlg5s=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,2,Rm75rIUvNJhlzN57Bed4EQxlg5s=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,1,Rm75rIUvNJhlzN57Bed4EQxlg5s=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,9,Rm75rIUvNJhlzN57Bed4EQxlg5s=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
2,10,Rm75rIUvNJhlzN57Bed4EQxlg5s=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,10,Rm75rIUvNJhlzN57Bed4EQxlg5s=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,9,i2FUNQp99VhmYCRWPyKlz1iGMls=,U71SUkzjY56DfgHhWzlrIwyRMg4=
2,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
0,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,10,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,9,i2FUNQp99VhmYCRWPyKlz1iGMls=,U71SUkzjY56DfgHhWzlrIwyRMg4=
0,8,i2FUNQp99VhmYCRWPyKlz1iGMls=,U71SUkzjY56DfgHhWzlrIwyRMg4=
0,3,i2FUNQp99VhmYCRWPyKlz1iGMls=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,7,i2FUNQp99VhmYCRWPyKlz1iGMls=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,6,i2FUNQp99VhmYCRWPyKlz1iGMls=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,4,i2FUNQp99VhmYCRWPyKlz1iGMls=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,5,i2FUNQp99VhmYCRWPyKlz1iGMls=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
0,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,4,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,WFu5y5no5HhRDH8OlvJuhFyowzs=
0,2,i2FUNQp99VhmYCRWPyKlz1iGMls=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,3,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
0,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
4,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
5,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
4,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,2,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,6,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,5,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,6,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,6,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
3,7,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,7,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
3,10,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
4,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
4,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,7,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
7,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
6,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
8,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
9,11,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
8,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
9,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
7,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
8,10,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
9,10,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
8,11,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
