-3,-3,CWIrJ1lm5ALxmh2p3zmnpjFnyek=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-24,-22,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-17,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-22,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-22,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-22,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-21,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-22,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-17,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-22,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-24,-29,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-26,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-17,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-24,-24,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-28,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-17,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-28,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-29,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-31,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-21,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-32,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-25,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-23,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-27,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-27,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-19,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-26,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-18,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-30,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-20,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-29,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-29,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-30,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-31,-28,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-31,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-26,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-25,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-27,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-19,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-25,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-26,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-18,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-24,-28,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-29,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-25,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-30,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-26,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-27,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-31,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-27,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-26,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-24,-26,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-30,-23,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-29,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-30,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-26,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-31,-24,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-26,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-29,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-31,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-25,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-30,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-26,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-25,-26,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-27,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-30,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-30,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-30,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-28,-31,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-31,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-29,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-27,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-29,-25,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-17,-21,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-24,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-18,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-20,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-22,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-23,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-19,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-25,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-32,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-26,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-27,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-31,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-28,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-29,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-25,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-32,-17,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-32,EqhK42lEih7IA/tcfe3Zz05o744=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-24,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-17,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-18,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-22,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-20,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-23,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-21,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-19,-32,EqhK42lEih7IA/tcfe3Zz05o744=,bb7plr3PWQVmaktb05AFxzHI25w=
-24,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-17,EqhK42lEih7IA/tcfe3Zz05o744=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-19,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-17,EqhK42lEih7IA/tcfe3Zz05o744=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-15,6V1tpXXRw/ZpS2eiYiXxAoemD80=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-11,6V1tpXXRw/ZpS2eiYiXxAoemD80=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-11,6V1tpXXRw/ZpS2eiYiXxAoemD80=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-11,6V1tpXXRw/ZpS2eiYiXxAoemD80=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-11,6V1tpXXRw/ZpS2eiYiXxAoemD80=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-10,6V1tpXXRw/ZpS2eiYiXxAoemD80=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-10,6V1tpXXRw/ZpS2eiYiXxAoemD80=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-10,6V1tpXXRw/ZpS2eiYiXxAoemD80=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-28,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-18,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-27,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-19,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-26,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-21,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-18,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-10,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-15,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-12,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-20,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-11,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-12,fiACdrAOfPnVfSUQ9SfruOmuSZo=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-5,fiACdrAOfPnVfSUQ9SfruOmuSZo=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-29,-5,fiACdrAOfPnVfSUQ9SfruOmuSZo=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-30,-5,fiACdrAOfPnVfSUQ9SfruOmuSZo=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-5,fiACdrAOfPnVfSUQ9SfruOmuSZo=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-26,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-19,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-29,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-30,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-26,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-26,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-26,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-28,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
