-3,-3,CWIrJ1lm5ALxmh2p3zmnpjFnyek=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-29,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-30,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-21,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-30,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-29,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-30,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-18,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-30,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-23,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-26,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-21,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-22,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-29,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-23,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-27,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-28,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-19,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-20,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-26,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-27,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-24,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-22,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-26,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-18,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-30,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-23,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-10,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-29,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-25,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-22,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-29,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-22,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-19,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-18,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-26,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-22,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-30,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-23,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-30,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-19,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-25,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-29,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-19,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-30,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-21,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-31,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-18,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-26,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-21,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-11,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-17,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-27,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-20,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-26,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-22,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-21,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-29,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-21,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-30,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-17,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-24,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-27,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-29,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-17,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-19,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-17,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-17,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-11,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-23,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-10,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-20,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-22,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-18,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-31,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-25,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-26,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-31,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-30,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-29,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-28,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-27,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-32,-4,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-26,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-19,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-32,-3,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-32,-7,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-32,-2,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-32,-6,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-32,-5,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-20,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-29,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-10,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-19,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-28,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-18,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-25,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-32,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-21,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-17,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-24,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-32,-11,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-22,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-32,-12,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-13,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-17,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-32,-8,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-32,-14,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-23,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-21,-16,Ltk62foYKVUpMRjJqqZlY2IrCew=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-32,-15,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-9,Ltk62foYKVUpMRjJqqZlY2IrCew=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-32,-1,Ltk62foYKVUpMRjJqqZlY2IrCew=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
