-95,9,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-94,9,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,7,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-91,7,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,7,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-91,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-95,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,3,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,2,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-93,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-91,6,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-90,6,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-84,13,DYGOAqdqzdeqlZWc2sc/a4z8odY=,feU0makOMRApRV5CyREwvFiRQjA=
-91,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-92,6,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-95,2,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-95,8,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-93,7,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,3,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-83,13,DYGOAqdqzdeqlZWc2sc/a4z8odY=,feU0makOMRApRV5CyREwvFiRQjA=
-95,14,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-93,4,DYGOAqdqzdeqlZWc2sc/a4z8odY=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-91,13,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,13,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-94,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-82,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-93,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-93,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-84,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-93,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-88,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-94,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-95,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-95,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-94,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-83,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-90,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-87,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-95,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-94,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-93,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-88,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-95,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-86,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-91,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-85,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-92,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-94,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-89,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-92,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-90,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-93,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-87,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-91,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-88,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-91,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-86,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-92,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-86,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-90,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-82,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-93,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-84,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-94,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-86,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-93,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-95,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-91,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-86,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-90,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-91,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-94,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-95,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-85,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-91,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-92,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-90,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-92,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-84,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-83,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-94,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-93,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-83,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-91,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-95,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-95,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-90,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-88,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-92,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-84,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-93,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-91,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-87,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-92,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-82,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-83,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-93,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-87,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-94,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-95,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-82,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-90,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-86,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-82,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-83,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-84,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-91,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-92,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-93,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-89,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-89,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-88,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-84,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-86,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-82,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-83,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-84,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-83,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-84,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-85,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-84,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-86,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-83,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-86,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-83,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-85,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-88,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-83,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-86,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,3,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-86,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-86,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,4,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-84,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-81,12,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,8,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,13,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,14,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,11,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,7,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-83,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,0,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,9,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-89,2,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-83,1,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-86,0,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-81,10,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-84,5,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-82,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-88,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-85,0,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
-87,6,4AOeI7Gigu8nwl9f6vKZKCb0FFA=,feU0makOMRApRV5CyREwvFiRQjA=
