-95,9,DYGOAqdqzdeqlZWc2sc/a4z8odY=,QIVJOldlOqMIlCGNH/4Q76Jco0s=
-69,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-74,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-72,23,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-75,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-78,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-71,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-78,23,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-68,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-74,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,28,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-77,19,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-66,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-71,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-77,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-70,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-79,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-67,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-79,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-77,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-68,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-79,23,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-73,19,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-66,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-69,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-78,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-69,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-79,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-71,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-76,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-73,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-67,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-75,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-73,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-73,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-76,28,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-74,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-70,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-79,18,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-69,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-73,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-76,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-71,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-76,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-72,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-78,18,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-66,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-73,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-67,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-77,18,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-79,28,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-68,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-78,28,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-77,28,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-78,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-69,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-77,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-76,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-77,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-74,19,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,19,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-65,29,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-76,19,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-68,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-70,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-71,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-66,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-67,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-65,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-70,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-65,28,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-69,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-74,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-65,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-65,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-71,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-68,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-66,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-67,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-67,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-66,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-68,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-68,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-70,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-71,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-69,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-69,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-71,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-71,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-70,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-66,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-67,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-69,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-80,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,19,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-80,18,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,23,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,25,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-80,26,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-76,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-65,19,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-80,30,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-80,29,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-78,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,27,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-75,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-65,24,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-79,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-80,28,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-76,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-65,20,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-74,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-72,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-65,23,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-73,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-65,21,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-74,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-77,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-65,22,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-77,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-73,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-79,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-65,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-65,17,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-78,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-72,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-80,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,uDhev5lOLw4xEck5Jv9RI3Bsutw=
-66,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-71,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-67,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-69,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-65,18,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-68,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-80,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-70,31,JHZStIBZjchmuw4SlNa4dF5g3e8=,/ArzaROT5fzAP5YMOOlJ/Zrr4YI=
-65,16,JHZStIBZjchmuw4SlNa4dF5g3e8=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-79,9,V6x86VfSRgdVml6bQ1NzqI0k2/0=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-78,9,V6x86VfSRgdVml6bQ1NzqI0k2/0=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-77,9,V6x86VfSRgdVml6bQ1NzqI0k2/0=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-68,13,V6x86VfSRgdVml6bQ1NzqI0k2/0=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-76,9,V6x86VfSRgdVml6bQ1NzqI0k2/0=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,9,V6x86VfSRgdVml6bQ1NzqI0k2/0=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-74,9,V6x86VfSRgdVml6bQ1NzqI0k2/0=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-76,7,V6x86VfSRgdVml6bQ1NzqI0k2/0=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-69,13,V6x86VfSRgdVml6bQ1NzqI0k2/0=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-70,13,V6x86VfSRgdVml6bQ1NzqI0k2/0=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-79,10,V6x86VfSRgdVml6bQ1NzqI0k2/0=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,6,V6x86VfSRgdVml6bQ1NzqI0k2/0=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-75,7,V6x86VfSRgdVml6bQ1NzqI0k2/0=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-79,2,V6x86VfSRgdVml6bQ1NzqI0k2/0=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-77,7,V6x86VfSRgdVml6bQ1NzqI0k2/0=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-76,6,V6x86VfSRgdVml6bQ1NzqI0k2/0=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-78,10,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-77,6,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-74,7,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-78,7,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-77,10,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-71,13,amQfHFtyDilGL6bcf9r64N8b4hY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-79,7,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-76,1,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-76,10,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,1,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-79,3,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-75,10,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-74,6,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-74,14,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-66,12,amQfHFtyDilGL6bcf9r64N8b4hY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-72,13,amQfHFtyDilGL6bcf9r64N8b4hY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-74,10,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-74,3,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-74,1,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-79,11,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-74,5,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-78,11,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-75,5,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-78,2,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-67,12,amQfHFtyDilGL6bcf9r64N8b4hY=,0TWlR4kpSsnnRhghjnljh+f7YZQ=
-76,5,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-76,11,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-77,11,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-79,8,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
-74,4,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-77,5,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-78,5,amQfHFtyDilGL6bcf9r64N8b4hY=,3ihmcx/xEKnMtTnYLFfBxd7now4=
-75,11,amQfHFtyDilGL6bcf9r64N8b4hY=,qtndYiLiKTsW5Azn7PAc8UXfvYA=
