25,-4,mCicOxzie7bN3VzQhaiOiaZvV5U=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-9,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
20,-13,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-8,uhOPEqDu9KHLFShqCeKFaED+5xA=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
19,-13,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
19,-9,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
18,-13,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
20,-9,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
24,-12,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
18,-9,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
17,-9,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-13,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
22,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
21,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
17,-13,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
24,-13,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
20,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
18,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-9,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
19,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
17,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
22,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
21,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
24,-8,uhOPEqDu9KHLFShqCeKFaED+5xA=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
21,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
24,-14,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
20,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
18,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
24,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
24,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-11,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
17,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
22,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
21,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
20,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
18,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
17,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
19,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
19,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
20,-15,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
17,-16,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
18,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
19,-10,uhOPEqDu9KHLFShqCeKFaED+5xA=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
29,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
27,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
29,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
27,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
29,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
27,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
29,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
27,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
29,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
27,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
27,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
29,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
31,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
31,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
31,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
31,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
31,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
31,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
27,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
29,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
20,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
21,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
22,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
23,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
19,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
16,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
17,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
18,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
18,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
19,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
17,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
20,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
16,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
17,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
23,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
21,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
18,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
22,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
24,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
21,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
22,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
20,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
19,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
19,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
20,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
24,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-26,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
21,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
18,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
17,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
16,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
22,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
23,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
24,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
24,-27,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
16,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
22,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
21,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
17,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
20,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
18,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
19,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
24,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
18,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
19,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
17,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
20,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
16,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
21,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
22,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
24,-28,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
23,-31,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
23,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
16,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
22,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
24,-29,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
17,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
21,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
18,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
20,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
19,-30,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
31,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,9uFTIMk6DukufWNA8TJoYgQe8ho=
16,-32,j3RSzT+s6W7XvYtR+YFwWeePg5w=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
28,-23,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
29,-23,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
30,-23,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
28,-25,AafMWKtdviCVp3M9hzfq+K8uuec=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-17,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
29,-17,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
29,-25,AafMWKtdviCVp3M9hzfq+K8uuec=,9uFTIMk6DukufWNA8TJoYgQe8ho=
30,-17,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
30,-25,AafMWKtdviCVp3M9hzfq+K8uuec=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-22,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
28,-24,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
31,-17,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
25,-24,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
29,-22,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
30,-22,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
31,-22,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
31,-25,AafMWKtdviCVp3M9hzfq+K8uuec=,9uFTIMk6DukufWNA8TJoYgQe8ho=
28,-21,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
29,-21,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
30,-21,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
31,-21,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
25,-21,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
26,-21,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
26,-24,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
27,-22,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
29,-18,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
31,-19,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
27,-23,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
27,-17,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
25,-20,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
27,-21,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
26,-17,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
26,-22,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
27,-25,AafMWKtdviCVp3M9hzfq+K8uuec=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-18,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
29,-24,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
26,-25,AafMWKtdviCVp3M9hzfq+K8uuec=,9uFTIMk6DukufWNA8TJoYgQe8ho=
25,-25,AafMWKtdviCVp3M9hzfq+K8uuec=,9uFTIMk6DukufWNA8TJoYgQe8ho=
26,-20,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
30,-19,AafMWKtdviCVp3M9hzfq+K8uuec=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
