25,-4,mCicOxzie7bN3VzQhaiOiaZvV5U=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
7,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
7,-21,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
14,-29,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
7,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
12,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
13,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
1,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
6,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
8,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
11,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
2,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
11,-21,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
3,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
9,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
8,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
10,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
13,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
11,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
12,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
11,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
8,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
11,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
11,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
5,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
12,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
10,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
4,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
11,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
12,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
7,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
8,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
1,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
13,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
3,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
10,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
13,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
2,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
9,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
14,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
6,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
14,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
13,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
8,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
7,-31,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
10,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
14,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
8,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
5,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
8,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
2,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
1,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
9,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
3,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
6,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
14,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
4,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
9,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
4,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
5,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
4,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
13,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
3,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
5,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
5,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
10,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
6,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
1,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
4,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
7,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
7,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
13,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
12,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
6,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
14,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
1,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
3,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
11,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
4,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
5,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
7,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
1,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
3,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
3,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
1,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
9,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
9,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
6,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
7,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
6,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
10,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
8,-21,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
7,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-21,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
5,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
4,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
11,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
10,-21,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
14,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
11,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
10,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
14,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
9,-21,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
10,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
13,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-26,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
9,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
12,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
10,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
9,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-31,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
10,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-31,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
11,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
14,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
13,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
9,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
12,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
0,-29,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
0,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
8,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
7,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
15,-26,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
6,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
1,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
15,-27,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-30,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-28,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
0,-30,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
15,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-29,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
5,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
3,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
4,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
15,-18,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-20,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
2,-32,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
15,-22,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-24,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-21,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-17,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-25,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-19,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
15,-23,9kYi7v7WMCcZgXq9Dr+ZpFZiByk=,3qt6d/xY32e548McY1goSw4jUIE=
9,-15,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
13,-10,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
14,-10,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
10,-10,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
12,-10,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
11,-10,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
14,-11,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
9,-10,ApATj0gEPD2MmIAN0NXbm2q1fUY=,3qt6d/xY32e548McY1goSw4jUIE=
13,-11,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
11,-11,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
12,-11,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
14,-3,SbQkzoezmYHMvTgTjPPLowK+d4o=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
11,-8,SbQkzoezmYHMvTgTjPPLowK+d4o=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
14,-12,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
10,-11,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
13,-12,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
9,-11,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
9,-2,SbQkzoezmYHMvTgTjPPLowK+d4o=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
12,-12,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
10,-12,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
11,-12,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
14,-13,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
9,-12,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
13,-13,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
12,-13,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
11,-13,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
10,-13,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
9,-13,SbQkzoezmYHMvTgTjPPLowK+d4o=,3qt6d/xY32e548McY1goSw4jUIE=
14,-14,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
13,-14,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
12,-14,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
11,-14,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
9,-14,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
12,-2,huU4lJw52MCAHfS/9l1vTpU2+m0=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
11,-2,huU4lJw52MCAHfS/9l1vTpU2+m0=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
10,-14,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
13,-2,huU4lJw52MCAHfS/9l1vTpU2+m0=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
14,-15,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
13,-15,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
11,-9,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
12,-15,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
11,-15,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
10,-15,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
10,-2,huU4lJw52MCAHfS/9l1vTpU2+m0=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
10,-9,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
10,-7,huU4lJw52MCAHfS/9l1vTpU2+m0=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
9,-9,huU4lJw52MCAHfS/9l1vTpU2+m0=,3qt6d/xY32e548McY1goSw4jUIE=
14,-2,huU4lJw52MCAHfS/9l1vTpU2+m0=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
